GRANT_TITLE,PROJECT_TITLE,CONTRACTOR,FUNDING_SOURCE,CATEGORY,STATUS,START_YEAR,END_YEAR,PROJECT_COST,PROJECT_DESCRIPTION,EJ_PROJECT,EJ_REASON,REPORT,LATITUDE,LONGITUDE
Monitoring Existing Green Infrastructure for Future Planning Success,Monitoring Existing Green Infrastructure for Future Planning Success,Audubon Society of RI,SNEP,Planning,Ongoing,2021,2024,73000,Conduct low-cost effectiveness monitoring of green infrastructure projects in Roger Williams Park and across Providence. ,Yes,Point Location,,41.783611,-71.411667
GIS Storm Drainage Assessment Project,GIS Storm Drainage Assessment Project,"Town of Barrington, RI",SNEP,Planning,Ongoing,2021,2024,33700,Complete stormwater drainage system geodatabase to identify opportunities to retrofit existing or install new green infrastructure.,No,,,41.7425,-71.308889
Green Infrastructure Planning for Annawamscutt Neighborhood,Green Infrastructure Planning for Annawamscutt Neighborhood,"Town of Bristol, RI",SNEP,Planning,Ongoing,2021,2024,70818,Develop 10% concept designs for up to three green infrastructure projects in the Sowams and Annawamscutt neighborhoods.,No,,,41.756944,-71.293611
Advancing Green Infrastructure in the Blackstone Watershed,Advancing Green Infrastructure in the Blackstone Watershed,Clark University,SNEP,Capacity-Building,Ongoing,2021,2024,24946,Work with municipal decision-makers in Woonsocket and Worcester to create conditions for installation of nature-based solutions. ,Yes,Point Location,,42.008611,-71.515556
Advancing Green Infrastructure in the Blackstone Watershed,Advancing Green Infrastructure in the Blackstone Watershed (2),Clark University,SNEP,Capacity-Building,Ongoing,2021,2024,24946,Work with municipal decision-makers in Woonsocket and Worcester to create conditions for installation of nature-based solutions. ,Yes,Point Location,,42.2675,-71.801944
Stormwater Planning to Restore the Water Quality of a Runnins River Tributary,Stormwater Planning to Restore the Water Quality of a Runnins River Tributary,"City of East Providence, RI",SNEP,Planning,Ongoing,2021,2024,45000,"Develop conceptual plans for stormwater management in Runnins River watershed, including design and permitting for 1 green practice.",Yes,Point Location,,41.8,-71.347778
Blackstone Parks Gateway Project,Blackstone Parks Gateway Project,"Groundwork Rhode Island, Providence, RI",SNEP,Planning,Ongoing,2021,2024,92099,Advance renderings of green infrastructure projects at the south end of Blackstone Boulevard to 75% design and public engagement stage.,No,,,41.833056,-71.383611
Planning Groundwork Southcoast's Fall River Resilience District,Planning Groundwork Southcoast's Fall River Resilience District,"Groundwork Southcoast, Fall River, MA",SNEP,Capacity-Building,Complete,2021,2022,25000,Launch Resilience District model in Fall River that will create and maintain green open spaces that benefit the community ,Yes,Point Location,https://nbep.org/s/NBEP-22-255.pdf,41.707778,-71.154167
Leading by example: Green Infrastructure Design for NBNERR Headquarters,Leading by example: Green Infrastructure Design for NBNERR Headquarters,"Narragansett Bay Reserve, Prudence Island, RI",NEP,Planning,Ongoing,2021,2024,50015,"Complete conceptual designs, plans, costs, and permitting for at least 4 green infrastructure practices on reserve property.",Yes,Point Location,,41.590833,-71.324444
Downtown Westerly's resilient riverside renewal,Downtown Westerly's resilient riverside renewal,"Southern RI Conservation District, Westerly, RI",SNEP,Planning,Complete,2021,2023,75000,Develop a master plan with three concept designs and outreach for green infrastructure consistent with MRP/Comprehensive Plan.,No,,https://nbep.org/s/NBEP-2023-002.pdf,41.37,-71.831389
"Green Hill Watershed Water Quality Treatment, Design, Permitting","Green Hill Watershed Water Quality Treatment, Design, Permitting","Town of South Kingstown, RI",SNEP,Planning,Ongoing,2021,2024,99000,"Complete designs, permitting, and outreach for 4 private sites that builds on existing engineering designs for Green Hill Pond watershed.",No,,,41.371389,-71.6125
Salmon Street Stormwater Planning,Salmon Street Stormwater Planning,Woonasquatucket River Watershed Council,SNEP,Planning,Ongoing,2021,2024,60410,"Engage engineers and residents to create effective, community-supported 30% designs for green infrastructure on Salmon Avenue.",Yes,Point Location,,41.823056,-71.455
